GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2017 inflation-adjusted dollars)
1400000US06059001101,06059001101,"Census Tract 11.01, Orange County, California",87606,9432
1400000US06059001102,06059001102,"Census Tract 11.02, Orange County, California",89531,12147
1400000US06059001103,06059001103,"Census Tract 11.03, Orange County, California",58304,14729
1400000US06059001201,06059001201,"Census Tract 12.01, Orange County, California",58401,6371
1400000US06059001202,06059001202,"Census Tract 12.02, Orange County, California",66719,7972
1400000US06059001301,06059001301,"Census Tract 13.01, Orange County, California",77845,10750
1400000US06059001303,06059001303,"Census Tract 13.03, Orange County, California",77227,8072
1400000US06059001304,06059001304,"Census Tract 13.04, Orange County, California",61736,10191
1400000US06059001401,06059001401,"Census Tract 14.01, Orange County, California",61274,16334
1400000US06059001402,06059001402,"Census Tract 14.02, Orange County, California",74957,20074
1400000US06059001403,06059001403,"Census Tract 14.03, Orange County, California",99968,9638
1400000US06059001404,06059001404,"Census Tract 14.04, Orange County, California",61831,15700
1400000US06059001501,06059001501,"Census Tract 15.01, Orange County, California",89951,25272
1400000US06059001503,06059001503,"Census Tract 15.03, Orange County, California",81308,9504
1400000US06059001504,06059001504,"Census Tract 15.04, Orange County, California",76250,12646
1400000US06059001505,06059001505,"Census Tract 15.05, Orange County, California",104043,15248
1400000US06059001506,06059001506,"Census Tract 15.06, Orange County, California",68793,7346
1400000US06059001507,06059001507,"Census Tract 15.07, Orange County, California",77067,5589
1400000US06059001601,06059001601,"Census Tract 16.01, Orange County, California",94063,14001
1400000US06059001602,06059001602,"Census Tract 16.02, Orange County, California",114074,15881
1400000US06059001704,06059001704,"Census Tract 17.04, Orange County, California",105461,14495
1400000US06059001705,06059001705,"Census Tract 17.05, Orange County, California",81375,14259
1400000US06059001706,06059001706,"Census Tract 17.06, Orange County, California",120703,22877
1400000US06059001707,06059001707,"Census Tract 17.07, Orange County, California",110673,35720
1400000US06059001708,06059001708,"Census Tract 17.08, Orange County, California",77283,15016
1400000US06059001801,06059001801,"Census Tract 18.01, Orange County, California",51324,10359
1400000US06059001802,06059001802,"Census Tract 18.02, Orange County, California",48878,7814
1400000US06059001901,06059001901,"Census Tract 19.01, Orange County, California",77250,8462
1400000US06059001902,06059001902,"Census Tract 19.02, Orange County, California",86406,9228
1400000US06059001903,06059001903,"Census Tract 19.03, Orange County, California",65063,15381
1400000US06059011000,06059011000,"Census Tract 110, Orange County, California",65862,7379
1400000US06059011101,06059011101,"Census Tract 111.01, Orange County, California",56125,23694
1400000US06059011102,06059011102,"Census Tract 111.02, Orange County, California",71492,15689
1400000US06059011200,06059011200,"Census Tract 112, Orange County, California",69036,8457
1400000US06059011300,06059011300,"Census Tract 113, Orange County, California",74649,12351
1400000US06059011401,06059011401,"Census Tract 114.01, Orange County, California",77500,13705
1400000US06059011402,06059011402,"Census Tract 114.02, Orange County, California",111571,7647
1400000US06059011403,06059011403,"Census Tract 114.03, Orange County, California",59097,4728
1400000US06059011502,06059011502,"Census Tract 115.02, Orange County, California",65231,6018
1400000US06059011503,06059011503,"Census Tract 115.03, Orange County, California",90833,13398
1400000US06059011504,06059011504,"Census Tract 115.04, Orange County, California",37685,6549
1400000US06059011601,06059011601,"Census Tract 116.01, Orange County, California",49246,3365
1400000US06059011602,06059011602,"Census Tract 116.02, Orange County, California",48517,6362
1400000US06059011707,06059011707,"Census Tract 117.07, Orange County, California",82703,14964
1400000US06059011708,06059011708,"Census Tract 117.08, Orange County, California",61607,9242
1400000US06059011709,06059011709,"Census Tract 117.09, Orange County, California",108074,11056
1400000US06059011710,06059011710,"Census Tract 117.10, Orange County, California",106094,16073
1400000US06059011711,06059011711,"Census Tract 117.11, Orange County, California",63883,4620
1400000US06059011712,06059011712,"Census Tract 117.12, Orange County, California",73788,11828
1400000US06059011714,06059011714,"Census Tract 117.14, Orange County, California",73984,15774
1400000US06059011715,06059011715,"Census Tract 117.15, Orange County, California",87801,11673
1400000US06059011716,06059011716,"Census Tract 117.16, Orange County, California",129073,11332
1400000US06059011717,06059011717,"Census Tract 117.17, Orange County, California",96696,13262
1400000US06059011718,06059011718,"Census Tract 117.18, Orange County, California",113883,12638
1400000US06059011720,06059011720,"Census Tract 117.20, Orange County, California",43772,5073
1400000US06059011721,06059011721,"Census Tract 117.21, Orange County, California",49256,7409
1400000US06059011722,06059011722,"Census Tract 117.22, Orange County, California",60208,10011
1400000US06059021802,06059021802,"Census Tract 218.02, Orange County, California",69048,13326
1400000US06059021807,06059021807,"Census Tract 218.07, Orange County, California",91949,8973
1400000US06059021809,06059021809,"Census Tract 218.09, Orange County, California",132326,22416
1400000US06059021810,06059021810,"Census Tract 218.10, Orange County, California",118281,15507
1400000US06059021812,06059021812,"Census Tract 218.12, Orange County, California",103173,31193
1400000US06059021813,06059021813,"Census Tract 218.13, Orange County, California",-,**
1400000US06059021814,06059021814,"Census Tract 218.14, Orange County, California",104943,8314
1400000US06059021815,06059021815,"Census Tract 218.15, Orange County, California",122984,21322
1400000US06059021816,06059021816,"Census Tract 218.16, Orange County, California",99777,9377
1400000US06059021817,06059021817,"Census Tract 218.17, Orange County, California",109154,9088
1400000US06059021820,06059021820,"Census Tract 218.20, Orange County, California",139167,17541
1400000US06059021821,06059021821,"Census Tract 218.21, Orange County, California",89477,13003
1400000US06059021822,06059021822,"Census Tract 218.22, Orange County, California",146492,28332
1400000US06059021823,06059021823,"Census Tract 218.23, Orange County, California",125250,14697
1400000US06059021824,06059021824,"Census Tract 218.24, Orange County, California",154868,17148
1400000US06059021825,06059021825,"Census Tract 218.25, Orange County, California",121250,30974
1400000US06059021826,06059021826,"Census Tract 218.26, Orange County, California",73911,8927
1400000US06059021827,06059021827,"Census Tract 218.27, Orange County, California",111000,32213
1400000US06059021828,06059021828,"Census Tract 218.28, Orange County, California",176513,25376
1400000US06059021829,06059021829,"Census Tract 218.29, Orange County, California",175375,28705
1400000US06059021830,06059021830,"Census Tract 218.30, Orange County, California",144861,26252
1400000US06059021903,06059021903,"Census Tract 219.03, Orange County, California",98922,11821
1400000US06059021905,06059021905,"Census Tract 219.05, Orange County, California",118477,13832
1400000US06059021912,06059021912,"Census Tract 219.12, Orange County, California",162311,21238
1400000US06059021913,06059021913,"Census Tract 219.13, Orange County, California",70897,10700
1400000US06059021914,06059021914,"Census Tract 219.14, Orange County, California",103026,24283
1400000US06059021915,06059021915,"Census Tract 219.15, Orange County, California",118438,11926
1400000US06059021916,06059021916,"Census Tract 219.16, Orange County, California",107738,13994
1400000US06059021917,06059021917,"Census Tract 219.17, Orange County, California",147386,37574
1400000US06059021918,06059021918,"Census Tract 219.18, Orange County, California",92873,6893
1400000US06059021919,06059021919,"Census Tract 219.19, Orange County, California",125852,13263
1400000US06059021920,06059021920,"Census Tract 219.20, Orange County, California",125758,9090
1400000US06059021921,06059021921,"Census Tract 219.21, Orange County, California",161587,26759
1400000US06059021922,06059021922,"Census Tract 219.22, Orange County, California",89699,18914
1400000US06059021923,06059021923,"Census Tract 219.23, Orange County, California",140102,14247
1400000US06059021924,06059021924,"Census Tract 219.24, Orange County, California",120341,21209
1400000US06059032002,06059032002,"Census Tract 320.02, Orange County, California",133674,13694
1400000US06059032003,06059032003,"Census Tract 320.03, Orange County, California",118214,10916
1400000US06059032011,06059032011,"Census Tract 320.11, Orange County, California",100282,23631
1400000US06059032012,06059032012,"Census Tract 320.12, Orange County, California",107917,20977
1400000US06059032013,06059032013,"Census Tract 320.13, Orange County, California",101250,16819
1400000US06059032014,06059032014,"Census Tract 320.14, Orange County, California",53944,8139
1400000US06059032015,06059032015,"Census Tract 320.15, Orange County, California",112569,18224
1400000US06059032020,06059032020,"Census Tract 320.20, Orange County, California",126761,12232
1400000US06059032022,06059032022,"Census Tract 320.22, Orange County, California",80067,13443
1400000US06059032023,06059032023,"Census Tract 320.23, Orange County, California",160482,12836
1400000US06059032027,06059032027,"Census Tract 320.27, Orange County, California",88053,8647
1400000US06059032028,06059032028,"Census Tract 320.28, Orange County, California",86758,10335
1400000US06059032029,06059032029,"Census Tract 320.29, Orange County, California",101442,16905
1400000US06059032030,06059032030,"Census Tract 320.30, Orange County, California",103565,11967
1400000US06059032031,06059032031,"Census Tract 320.31, Orange County, California",137969,28054
1400000US06059032032,06059032032,"Census Tract 320.32, Orange County, California",112830,12916
1400000US06059032033,06059032033,"Census Tract 320.33, Orange County, California",95119,12959
1400000US06059032034,06059032034,"Census Tract 320.34, Orange County, California",160625,23793
1400000US06059032035,06059032035,"Census Tract 320.35, Orange County, California",99798,6517
1400000US06059032036,06059032036,"Census Tract 320.36, Orange County, California",108958,15356
1400000US06059032037,06059032037,"Census Tract 320.37, Orange County, California",71290,8233
1400000US06059032038,06059032038,"Census Tract 320.38, Orange County, California",129020,9734
1400000US06059032039,06059032039,"Census Tract 320.39, Orange County, California",123167,22276
1400000US06059032040,06059032040,"Census Tract 320.40, Orange County, California",134205,25328
1400000US06059032041,06059032041,"Census Tract 320.41, Orange County, California",96029,19029
1400000US06059032042,06059032042,"Census Tract 320.42, Orange County, California",141146,10463
1400000US06059032043,06059032043,"Census Tract 320.43, Orange County, California",177935,14155
1400000US06059032044,06059032044,"Census Tract 320.44, Orange County, California",156731,15163
1400000US06059032045,06059032045,"Census Tract 320.45, Orange County, California",153625,21811
1400000US06059032046,06059032046,"Census Tract 320.46, Orange County, California",209095,9133
1400000US06059032047,06059032047,"Census Tract 320.47, Orange County, California",81094,6221
1400000US06059032048,06059032048,"Census Tract 320.48, Orange County, California",111061,8338
1400000US06059032049,06059032049,"Census Tract 320.49, Orange County, California",133346,22822
1400000US06059032050,06059032050,"Census Tract 320.50, Orange County, California",119342,15431
1400000US06059032051,06059032051,"Census Tract 320.51, Orange County, California",64238,6858
1400000US06059032053,06059032053,"Census Tract 320.53, Orange County, California",106645,9578
1400000US06059032054,06059032054,"Census Tract 320.54, Orange County, California",60667,14098
1400000US06059032055,06059032055,"Census Tract 320.55, Orange County, California",76250,23496
1400000US06059032056,06059032056,"Census Tract 320.56, Orange County, California",132708,30437
1400000US06059032057,06059032057,"Census Tract 320.57, Orange County, California",159504,18441
1400000US06059032058,06059032058,"Census Tract 320.58, Orange County, California",164909,9561
1400000US06059032059,06059032059,"Census Tract 320.59, Orange County, California",148021,11397
1400000US06059032061,06059032061,"Census Tract 320.61, Orange County, California",151723,27249
1400000US06059042103,06059042103,"Census Tract 421.03, Orange County, California",88766,16780
1400000US06059042106,06059042106,"Census Tract 421.06, Orange County, California",102857,35090
1400000US06059042107,06059042107,"Census Tract 421.07, Orange County, California",56198,10388
1400000US06059042108,06059042108,"Census Tract 421.08, Orange County, California",68919,11059
1400000US06059042109,06059042109,"Census Tract 421.09, Orange County, California",76989,21258
1400000US06059042111,06059042111,"Census Tract 421.11, Orange County, California",129289,14400
1400000US06059042112,06059042112,"Census Tract 421.12, Orange County, California",146875,23838
1400000US06059042113,06059042113,"Census Tract 421.13, Orange County, California",104444,20804
1400000US06059042114,06059042114,"Census Tract 421.14, Orange County, California",97093,16108
1400000US06059042201,06059042201,"Census Tract 422.01, Orange County, California",72311,17803
1400000US06059042203,06059042203,"Census Tract 422.03, Orange County, California",92379,12825
1400000US06059042205,06059042205,"Census Tract 422.05, Orange County, California",116167,24096
1400000US06059042206,06059042206,"Census Tract 422.06, Orange County, California",82106,10058
1400000US06059042305,06059042305,"Census Tract 423.05, Orange County, California",156875,30326
1400000US06059042307,06059042307,"Census Tract 423.07, Orange County, California",117844,12828
1400000US06059042310,06059042310,"Census Tract 423.10, Orange County, California",60218,10187
1400000US06059042311,06059042311,"Census Tract 423.11, Orange County, California",116705,20121
1400000US06059042312,06059042312,"Census Tract 423.12, Orange County, California",51359,13233
1400000US06059042313,06059042313,"Census Tract 423.13, Orange County, California",68726,8184
1400000US06059042315,06059042315,"Census Tract 423.15, Orange County, California",81679,12241
1400000US06059042317,06059042317,"Census Tract 423.17, Orange County, California",106806,26821
1400000US06059042319,06059042319,"Census Tract 423.19, Orange County, California",118750,28037
1400000US06059042320,06059042320,"Census Tract 423.20, Orange County, California",76429,6182
1400000US06059042323,06059042323,"Census Tract 423.23, Orange County, California",119583,17560
1400000US06059042324,06059042324,"Census Tract 423.24, Orange County, California",79194,16492
1400000US06059042325,06059042325,"Census Tract 423.25, Orange County, California",114675,11380
1400000US06059042326,06059042326,"Census Tract 423.26, Orange County, California",95300,8093
1400000US06059042327,06059042327,"Census Tract 423.27, Orange County, California",118194,19250
1400000US06059042328,06059042328,"Census Tract 423.28, Orange County, California",207264,15276
1400000US06059042329,06059042329,"Census Tract 423.29, Orange County, California",109750,19050
1400000US06059042330,06059042330,"Census Tract 423.30, Orange County, California",92163,19940
1400000US06059042331,06059042331,"Census Tract 423.31, Orange County, California",78162,25811
1400000US06059042332,06059042332,"Census Tract 423.32, Orange County, California",115119,19371
1400000US06059042333,06059042333,"Census Tract 423.33, Orange County, California",162315,21474
1400000US06059042334,06059042334,"Census Tract 423.34, Orange County, California",83393,18756
1400000US06059042335,06059042335,"Census Tract 423.35, Orange County, California",98345,37591
1400000US06059042336,06059042336,"Census Tract 423.36, Orange County, California",135129,8283
1400000US06059042337,06059042337,"Census Tract 423.37, Orange County, California",129671,17234
1400000US06059042338,06059042338,"Census Tract 423.38, Orange County, California",106750,19037
1400000US06059042339,06059042339,"Census Tract 423.39, Orange County, California",82262,17021
1400000US06059052404,06059052404,"Census Tract 524.04, Orange County, California",89573,12741
1400000US06059052408,06059052408,"Census Tract 524.08, Orange County, California",110753,13095
1400000US06059052410,06059052410,"Census Tract 524.10, Orange County, California",63405,9610
1400000US06059052411,06059052411,"Census Tract 524.11, Orange County, California",79239,19267
1400000US06059052415,06059052415,"Census Tract 524.15, Orange County, California",140781,26615
1400000US06059052416,06059052416,"Census Tract 524.16, Orange County, California",108733,10567
1400000US06059052417,06059052417,"Census Tract 524.17, Orange County, California",85481,7136
1400000US06059052418,06059052418,"Census Tract 524.18, Orange County, California",92510,8467
1400000US06059052419,06059052419,"Census Tract 524.19, Orange County, California",143819,12857
1400000US06059052420,06059052420,"Census Tract 524.20, Orange County, California",130295,14802
1400000US06059052421,06059052421,"Census Tract 524.21, Orange County, California",106493,14125
1400000US06059052422,06059052422,"Census Tract 524.22, Orange County, California",122614,8260
1400000US06059052423,06059052423,"Census Tract 524.23, Orange County, California",91149,7594
1400000US06059052424,06059052424,"Census Tract 524.24, Orange County, California",76544,6806
1400000US06059052425,06059052425,"Census Tract 524.25, Orange County, California",87644,16825
1400000US06059052426,06059052426,"Census Tract 524.26, Orange County, California",129735,11212
1400000US06059052427,06059052427,"Census Tract 524.27, Orange County, California",124109,8390
1400000US06059052428,06059052428,"Census Tract 524.28, Orange County, California",135398,22379
1400000US06059052502,06059052502,"Census Tract 525.02, Orange County, California",102844,14180
1400000US06059052505,06059052505,"Census Tract 525.05, Orange County, California",68467,8736
1400000US06059052506,06059052506,"Census Tract 525.06, Orange County, California",123203,13089
1400000US06059052511,06059052511,"Census Tract 525.11, Orange County, California",128910,25942
1400000US06059052513,06059052513,"Census Tract 525.13, Orange County, California",95976,11139
1400000US06059052514,06059052514,"Census Tract 525.14, Orange County, California",80234,11305
1400000US06059052515,06059052515,"Census Tract 525.15, Orange County, California",103668,12421
1400000US06059052517,06059052517,"Census Tract 525.17, Orange County, California",99107,11682
1400000US06059052518,06059052518,"Census Tract 525.18, Orange County, California",93801,11737
1400000US06059052519,06059052519,"Census Tract 525.19, Orange County, California",93511,11069
1400000US06059052520,06059052520,"Census Tract 525.20, Orange County, California",92287,18833
1400000US06059052521,06059052521,"Census Tract 525.21, Orange County, California",71356,10979
1400000US06059052522,06059052522,"Census Tract 525.22, Orange County, California",121667,15456
1400000US06059052523,06059052523,"Census Tract 525.23, Orange County, California",113889,19837
1400000US06059052524,06059052524,"Census Tract 525.24, Orange County, California",84556,11121
1400000US06059052525,06059052525,"Census Tract 525.25, Orange County, California",86977,11139
1400000US06059052526,06059052526,"Census Tract 525.26, Orange County, California",114964,19237
1400000US06059052527,06059052527,"Census Tract 525.27, Orange County, California",107115,12790
1400000US06059052528,06059052528,"Census Tract 525.28, Orange County, California",101125,19039
1400000US06059062604,06059062604,"Census Tract 626.04, Orange County, California",118529,18216
1400000US06059062605,06059062605,"Census Tract 626.05, Orange County, California",73990,16963
1400000US06059062610,06059062610,"Census Tract 626.10, Orange County, California",84502,16263
1400000US06059062611,06059062611,"Census Tract 626.11, Orange County, California",61042,14722
1400000US06059062612,06059062612,"Census Tract 626.12, Orange County, California",100250,23222
1400000US06059062614,06059062614,"Census Tract 626.14, Orange County, California",41361,9142
1400000US06059062619,06059062619,"Census Tract 626.19, Orange County, California",110865,36015
1400000US06059062620,06059062620,"Census Tract 626.20, Orange County, California",165464,24966
1400000US06059062621,06059062621,"Census Tract 626.21, Orange County, California",95323,13067
1400000US06059062622,06059062622,"Census Tract 626.22, Orange County, California",38581,4302
1400000US06059062625,06059062625,"Census Tract 626.25, Orange County, California",46553,6446
1400000US06059062626,06059062626,"Census Tract 626.26, Orange County, California",24211,6419
1400000US06059062627,06059062627,"Census Tract 626.27, Orange County, California",44881,10552
1400000US06059062628,06059062628,"Census Tract 626.28, Orange County, California",103438,19638
1400000US06059062629,06059062629,"Census Tract 626.29, Orange County, California",132188,17775
1400000US06059062630,06059062630,"Census Tract 626.30, Orange County, California",114698,24951
1400000US06059062631,06059062631,"Census Tract 626.31, Orange County, California",142232,33292
1400000US06059062632,06059062632,"Census Tract 626.32, Orange County, California",122824,23637
1400000US06059062633,06059062633,"Census Tract 626.33, Orange County, California",163514,13483
1400000US06059062634,06059062634,"Census Tract 626.34, Orange County, California",116886,13636
1400000US06059062635,06059062635,"Census Tract 626.35, Orange County, California",125469,14824
1400000US06059062636,06059062636,"Census Tract 626.36, Orange County, California",96815,15258
1400000US06059062637,06059062637,"Census Tract 626.37, Orange County, California",78950,9046
1400000US06059062638,06059062638,"Census Tract 626.38, Orange County, California",107289,10553
1400000US06059062639,06059062639,"Census Tract 626.39, Orange County, California",113984,22223
1400000US06059062640,06059062640,"Census Tract 626.40, Orange County, California",86116,7666
1400000US06059062641,06059062641,"Census Tract 626.41, Orange County, California",83214,14071
1400000US06059062642,06059062642,"Census Tract 626.42, Orange County, California",138902,23719
1400000US06059062643,06059062643,"Census Tract 626.43, Orange County, California","250,000+",***
1400000US06059062644,06059062644,"Census Tract 626.44, Orange County, California",152258,21881
1400000US06059062645,06059062645,"Census Tract 626.45, Orange County, California",191375,42854
1400000US06059062646,06059062646,"Census Tract 626.46, Orange County, California",39563,4731
1400000US06059062647,06059062647,"Census Tract 626.47, Orange County, California",40694,11325
1400000US06059062648,06059062648,"Census Tract 626.48, Orange County, California",43656,6895
1400000US06059062649,06059062649,"Census Tract 626.49, Orange County, California",50236,5220
1400000US06059062701,06059062701,"Census Tract 627.01, Orange County, California",135000,55327
1400000US06059062702,06059062702,"Census Tract 627.02, Orange County, California",134648,29906
1400000US06059062800,06059062800,"Census Tract 628, Orange County, California",103538,13371
1400000US06059062900,06059062900,"Census Tract 629, Orange County, California",173000,27088
1400000US06059063004,06059063004,"Census Tract 630.04, Orange County, California",82245,11424
1400000US06059063005,06059063005,"Census Tract 630.05, Orange County, California",126731,24142
1400000US06059063006,06059063006,"Census Tract 630.06, Orange County, California",97591,28085
1400000US06059063007,06059063007,"Census Tract 630.07, Orange County, California",120848,20140
1400000US06059063008,06059063008,"Census Tract 630.08, Orange County, California",90481,21219
1400000US06059063009,06059063009,"Census Tract 630.09, Orange County, California",135625,20907
1400000US06059063010,06059063010,"Census Tract 630.10, Orange County, California",102681,21557
1400000US06059063101,06059063101,"Census Tract 631.01, Orange County, California",83438,21994
1400000US06059063102,06059063102,"Census Tract 631.02, Orange County, California",77097,26434
1400000US06059063103,06059063103,"Census Tract 631.03, Orange County, California",102813,33142
1400000US06059063201,06059063201,"Census Tract 632.01, Orange County, California",64266,11503
1400000US06059063202,06059063202,"Census Tract 632.02, Orange County, California",92639,19567
1400000US06059063301,06059063301,"Census Tract 633.01, Orange County, California",89625,13068
1400000US06059063302,06059063302,"Census Tract 633.02, Orange County, California",105152,9729
1400000US06059063400,06059063400,"Census Tract 634, Orange County, California",130664,23451
1400000US06059063500,06059063500,"Census Tract 635, Orange County, California",116250,21596
1400000US06059063601,06059063601,"Census Tract 636.01, Orange County, California",96518,14407
1400000US06059063603,06059063603,"Census Tract 636.03, Orange County, California",88224,14544
1400000US06059063604,06059063604,"Census Tract 636.04, Orange County, California",61279,4994
1400000US06059063605,06059063605,"Census Tract 636.05, Orange County, California",41809,7090
1400000US06059063701,06059063701,"Census Tract 637.01, Orange County, California",40841,8730
1400000US06059063702,06059063702,"Census Tract 637.02, Orange County, California",56288,7537
1400000US06059063802,06059063802,"Census Tract 638.02, Orange County, California",78350,23492
1400000US06059063803,06059063803,"Census Tract 638.03, Orange County, California",84286,13225
1400000US06059063805,06059063805,"Census Tract 638.05, Orange County, California",96023,19356
1400000US06059063806,06059063806,"Census Tract 638.06, Orange County, California",104516,13378
1400000US06059063807,06059063807,"Census Tract 638.07, Orange County, California",62452,21959
1400000US06059063808,06059063808,"Census Tract 638.08, Orange County, California",52656,9781
1400000US06059063902,06059063902,"Census Tract 639.02, Orange County, California",69811,10159
1400000US06059063903,06059063903,"Census Tract 639.03, Orange County, California",96250,16813
1400000US06059063904,06059063904,"Census Tract 639.04, Orange County, California",79091,9641
1400000US06059063905,06059063905,"Census Tract 639.05, Orange County, California",90372,15314
1400000US06059063906,06059063906,"Census Tract 639.06, Orange County, California",62177,6709
1400000US06059063907,06059063907,"Census Tract 639.07, Orange County, California",101932,12306
1400000US06059063908,06059063908,"Census Tract 639.08, Orange County, California",87500,8999
1400000US06059074003,06059074003,"Census Tract 740.03, Orange County, California",86202,9633
1400000US06059074004,06059074004,"Census Tract 740.04, Orange County, California",59867,20640
